Sep 23 10:17:47.600296 np0000002050 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: and ``live_migration_inbound_addr`` respectively.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: ).  Its value may be silently ignored in the future.
Sep 23 10:39:38.970495 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Instance destroyed successfully.
Sep 23 10:39:39.086676 np0000002050 nova-compute[85745]: INFO os_vif [None req-6187935e-3b9e-484d-bf44-efd4ef46ee47 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:fb:ff:96,bridge_name='br-int',has_traffic_filtering=True,id=a65dad03-dde9-4136-bcd5-50675dddaf8f,network=Network(8d183f79-00bb-4a04-97a3-b9b66d7ce3d1),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa65dad03-dd')
Sep 23 10:39:39.090186 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-6187935e-3b9e-484d-bf44-efd4ef46ee47 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Deleting instance files /opt/stack/data/nova/instances/88f64343-173e-448b-b636-3448ecb7df4d_del
Sep 23 10:39:39.091781 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-6187935e-3b9e-484d-bf44-efd4ef46ee47 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Deletion of /opt/stack/data/nova/instances/88f64343-173e-448b-b636-3448ecb7df4d_del complete
Sep 23 10:39:39.283147 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-6187935e-3b9e-484d-bf44-efd4ef46ee47 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Took 0.56 seconds to destroy the instance on the hypervisor.
Sep 23 10:39:39.289310 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:39.469550 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:40.166900 np0000002050 nova-compute[85745]: INFO nova.compute.manager [-] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Took 0.88 seconds to deallocate network for instance.
Sep 23 10:39:40.174617 np0000002050 nova-compute[85745]: INFO nova.compute.manager [req-742647e0-f2d6-45d9-914e-29c715936ab5 req-abefd17e-81df-41dd-970b-fdb4421f83cd service nova] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Neutron deleted interface a65dad03-dde9-4136-bcd5-50675dddaf8f; detaching it from the instance and deleting it from the info cache
Sep 23 10:39:40.766240 np0000002050 nova-compute[85745]: INFO nova.scheduler.client.report [None req-6187935e-3b9e-484d-bf44-efd4ef46ee47 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] Deleted allocations for instance 88f64343-173e-448b-b636-3448ecb7df4d
Sep 23 10:39:41.617968 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-908cccd6-096b-4307-a8aa-cfa3d9b03639 req-e0c29ceb-a825-4c73-91f3-9096c82c5dfb service nova] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Received unexpected event network-vif-unplugged-a65dad03-dde9-4136-bcd5-50675dddaf8f for instance with vm_state deleted and task_state None.
Sep 23 10:39:44.835759 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] Claim successful on node np0000002050
Sep 23 10:39:45.519848 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:45.520326 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:45.553358 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 10:39:45.743467 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] Creating image(s)
Sep 23 10:39:48.655666 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:48.940827 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:39:48.952653 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-ba805e8e-5d72-4b75-b808-580b8df0fc18 req-65e8744e-82ca-4137-9c84-036369dd26d6 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:49.159456 np0000002050 nova-compute[85745]: INFO os_vif [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:10:25:af,bridge_name='br-int',has_traffic_filtering=True,id=59169013-85aa-40d8-9b4f-dbcb50bcd506,network=Network(59a97239-9499-43ea-9982-11207cff884f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap59169013-85')
Sep 23 10:39:50.025370 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-ba805e8e-5d72-4b75-b808-580b8df0fc18 req-65e8744e-82ca-4137-9c84-036369dd26d6 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:50.929804 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] VM Started (Lifecycle Event)
Sep 23 10:39:50.947492 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] Instance spawned successfully.
Sep 23 10:39:51.027420 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:39:51.027420 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] VM Paused (Lifecycle Event)
Sep 23 10:39:51.089401 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] VM Resumed (Lifecycle Event)
Sep 23 10:39:51.191891 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:39:51.198849 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] Took 5.46 seconds to spawn the instance on the hypervisor.
Sep 23 10:39:51.310186 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-29fc25eb-841c-4b1f-a7a7-46b39265c0fa tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] Took 6.56 seconds to build instance.
Sep 23 10:39:52.169120 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-1d0c2856-4e5c-452c-a9fe-a5ce3a4eeb21 req-e7a9bff4-4774-49ef-8c74-6579c015f94a service nova] [instance: fbf653ee-0964-4f17-aedc-29e50d492ddc] Received unexpected event network-vif-plugged-59169013-85aa-40d8-9b4f-dbcb50bcd506 for instance with vm_state active and task_state None.
Sep 23 10:39:53.772649 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-c75b1de4-400e-4a38-9374-19371e2cbb2a req-e3f0a160-0718-43ad-88eb-72dc90bcf830 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:53.963904 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-741554f0-380b-48ee-baa6-0a0c60dc4812 tempest-ServerBootFromVolumeStableRescueTest-1943815148 tempest-ServerBootFromVolumeStableRescueTest-1943815148-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] VM Stopped (Lifecycle Event)
Sep 23 10:39:54.895557 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-c75b1de4-400e-4a38-9374-19371e2cbb2a req-e3f0a160-0718-43ad-88eb-72dc90bcf830 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:55.991348 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-b4f7b962-1cfc-40d1-b96d-ac17721f95dd req-831fea63-e527-48ef-a8ac-fea58d10535f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:56.986583 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-b4f7b962-1cfc-40d1-b96d-ac17721f95dd req-831fea63-e527-48ef-a8ac-fea58d10535f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:57.217764 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] Claim successful on node np0000002050
Sep 23 10:39:57.989216 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:57.990072 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:39:58.030255 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 10:39:58.290499 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] Creating image(s)
Sep 23 10:40:00.842292 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:40:01.081751 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:40:01.110136 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-03baea11-5d1f-46ab-a326-2a52b5613a8c req-c54db984-1306-49b1-99d6-d41a527c7cf3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:40:01.259109 np0000002050 nova-compute[85745]: INFO os_vif [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:81:3e:ec,bridge_name='br-int',has_traffic_filtering=True,id=8e524be9-f4d2-47df-9f3b-6008952b22f4,network=Network(59a97239-9499-43ea-9982-11207cff884f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap8e524be9-f4')
Sep 23 10:40:02.124453 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-03baea11-5d1f-46ab-a326-2a52b5613a8c req-c54db984-1306-49b1-99d6-d41a527c7cf3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:40:02.584581 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] VM Started (Lifecycle Event)
Sep 23 10:40:02.607473 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] VM Paused (Lifecycle Event)
Sep 23 10:40:02.618952 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-44aa2ee9-1d99-4c20-9f0c-816f53bd88f8 req-6be0b824-a27c-4d29-a7a1-8a4192823c82 service nova] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] Received unexpected event network-vif-plugged-8e524be9-f4d2-47df-9f3b-6008952b22f4 for instance with vm_state building and task_state spawning.
Sep 23 10:40:02.634838 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] Instance spawned successfully.
Sep 23 10:40:02.654247 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] VM Resumed (Lifecycle Event)
Sep 23 10:40:02.714228 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:40:02.769752 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] Took 4.48 seconds to spawn the instance on the hypervisor.
Sep 23 10:40:02.858604 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-55cdc1be-3458-4f26-a675-ed34573985e3 tempest-AttachVolumeMultiAttachTest-936340658 tempest-AttachVolumeMultiAttachTest-936340658-project-member] [instance: fdff1e1f-c607-465e-8520-bdca7b12e2a6] Took 5.79 seconds to build instance.
Sep 23 10:40:04.764412 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-08280146-0b9c-4c3e-9c80-99ac0c511796 req-90c2a842-3bba-4228-8b2a-70db34fff950 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:40:05.079944 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-dfb154ae-2e53-489b-980a-b48b06657061 tempest-ServerActionsTestOtherB-1618782326 tempest-ServerActionsTestOtherB-1618782326-project-member] [instance: b3ff213d-b32a-4d75-beee-ec4c791ec481] Claim successful on node np0000002050
Sep 23 10:40:05.660852 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-08280146-0b9c-4c3e-9c80-99ac0c511796 req-90c2a842-3bba-4228-8b2a-70db34fff950 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:40:06.061654 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-08280146-0b9c-4c3e-9c80-99ac0c511796 req-90c2a842-3bba-4228-8b2a-70db34fff950 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:40:06.291778 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-dfb154ae-2e53-489b-980a-b48b06657061 tempest-ServerActionsTestOtherB-1618782326 tempest-ServerActionsTestOtherB-1618782326-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
