
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem                      Size  Used Avail Use% Mounted on
tmpfs                           795M  920K  794M   1% /run
/dev/vda1                        75G   25G   47G  35% /
tmpfs                           3.9G  288K  3.9G   1% /dev/shm
tmpfs                           5.0M     0  5.0M   0% /run/lock
/dev/sr0                        494K  494K     0 100% /mnt/config
tmpfs                           795M  8.0K  795M   1% /run/user/1000
tmpfs                           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1
172.16.151.51:/Openstack_NFS_2  100G  1.9G   99G   2% /opt/stack/data/cinder/mnt/8aaa8a77c0b00ebbed33750c782736b0
172.16.151.51:/Openstack_NFS_1  100G  7.3G   93G   8% /opt/stack/data/cinder/mnt/322ec8faf2d3c9c8749943d52e93d06e


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  22852 14136 ?        Ss   10:08:21 00:00:39 /sbin/init nofb
 cookie=0x4485c5fa, duration=105.969s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4485c5fa, duration=105.967s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4485c5fa, duration=105.970s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4485c5fa, duration=105.970s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4485c5fa, duration=105.970s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4485c5fa, duration=105.967s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4485c5fa, duration=105.967s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x4485c5fa, duration=105.967s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb25067c9, duration=105.953s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0xb2457f29, duration=105.955s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xb2457f29, duration=105.955s, table=46, n_packets=0, n_bytes=0, idle_age=105, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x82d049d6, duration=105.954s, table=47, n_packets=0, n_bytes=0, idle_age=105, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.87 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xd9fe728c, duration=105.968s, table=47, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xd9fe728c, duration=105.966s, table=47, n_packets=32, n_bytes=2704, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xca69540, duration=105.954s, table=47, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x5d1e4aae, duration=105.954s, table=48, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xbe669517, duration=105.952s, table=48, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xea47a815, duration=102.181s, table=48, n_packets=0, n_bytes=0, idle_age=102, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x6d782aac, duration=105.969s, table=48, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x6d782aac, duration=105.967s, table=48, n_packets=32, n_bytes=2704, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x5d6dab53, duration=105.952s, table=48, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x2 actions=drop
 cookie=0x6ca31788, duration=105.969s, table=49, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x6ca31788, duration=105.967s, table=49, n_packets=32, n_bytes=2704, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x91436818, duration=105.969s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x91436818, duration=105.969s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xb56f4342, duration=105.969s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xb56f4342, duration=105.969s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x91436818, duration=105.967s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x91436818, duration=105.967s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xb56f4342, duration=105.966s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xb56f4342, duration=105.966s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x2c5b87f0, duration=105.970s, table=50, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x2c5b87f0, duration=105.967s, table=50, n_packets=32, n_bytes=2704, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xddaefd4c, duration=105.968s, table=51, n_packets=0, n_bytes=0, idle_age=105, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xddaefd4c, duration=105.966s, table=51, n_packets=32, n_bytes=2704, idle_age=89, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x59671641, duration=105.970s, table=51, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x59671641, duration=105.967s, table=51, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xc1a420ee, duration=105.968s, table=52, n_packets=0, n_bytes=0, idle_age=105, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xc1a420ee, duration=105.966s, table=52, n_packets=0, n_bytes=0, idle_age=105, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x902a7dfd, duration=105.969s, table=52, n_packets=0, n_bytes=0, idle_age=105, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x902a7dfd, duration=105.967s, table=52, n_packets=32, n_bytes=2704, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x59277088, duration=105.965s, table=64, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x4cab0808, duration=105.965s, table=64, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xf7875782, duration=105.965s, table=64, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x216dddcd, duration=105.965s, table=64, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x8de0123b, duration=105.952s, table=64, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xd7a19cd1, duration=102.180s, table=64, n_packets=0, n_bytes=0, idle_age=102, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xd6307d8e, duration=102.180s, table=64, n_packets=0, n_bytes=0, idle_age=102, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=148.245s, table=64, n_packets=32, n_bytes=2704, idle_age=89, priority=0 actions=resubmit(,65)
 cookie=0x216dddcd, duration=105.966s, table=65, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x4cab0808, duration=105.966s, table=65, n_packets=11, n_bytes=1142, idle_age=97, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xf7875782, duration=105.966s, table=65, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x5->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x59277088, duration=105.966s, table=65, n_packets=0, n_bytes=0, idle_age=105, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x8de0123b, duration=105.952s, table=65, n_packets=5, n_bytes=210, idle_age=89, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0xd6307d8e, duration=102.180s, table=65, n_packets=0, n_bytes=0, idle_age=102, priority=100,reg15=0x4,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x5->reg12,set_field:0x1->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xd7a19cd1, duration=102.180s, table=65, n_packets=0, n_bytes=0, idle_age=102, priority=100,reg15=0x3,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x4->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x0, duration=148.245s, table=65, n_packets=16, n_bytes=1352, idle_age=89, priority=0 actions=drop
 cookie=0x0, duration=148.245s, table=80, n_packets=0, n_bytes=0, idle_age=148, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=148.245s, table=81, n_packets=0, n_bytes=0, idle_age=148, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_REG1[]
 cookie=0x0, duration=148.245s, table=82, n_packets=0, n_bytes=0, idle_age=148, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=148.245s, table=83, n_packets=0, n_bytes=0, idle_age=148, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_REG2[0..15]
 cookie=0x0, duration=148.245s, table=85, n_packets=0, n_bytes=0, idle_age=148, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=148.245s, table=85, n_packets=0, n_bytes=0, idle_age=148, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     322K  295M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2     423K  810M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 356K packets, 229M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     314K  225M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1     308K  223M ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2        0     0 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     2839   12M ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4     113K  575M ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       29  1740 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
11       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8004
12       0     0 LOG        0    --  *      *       0.0.0.0/0            0.0.0.0/0            limit: avg 2/min burst 5 LOG flags 0 level 4 prefix "iptables dropped: "
13       0     0 REJECT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-host-prohibited

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 2886 packets, 174K bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     2886  174K LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 MASQUERADE  0    --  *      ens3    172.24.5.0/24        0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 314K packets, 225M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
