Aug 25 10:55:40.550006 np0000000806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:55:40.568030 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:55:40.569300 np0000000806 memory_tracker.sh[51866]: Tue Aug 25 10:55:40 UTC 2026
Aug 25 10:55:40.569485 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:55:40.642034 np0000000806 memory_tracker.sh[51869]: [iscsid (pid:39979)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:35618)]=532460KB
Aug 25 10:55:40.648783 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 10:56:00.662719 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:56:00.664423 np0000000806 memory_tracker.sh[54285]: Tue Aug 25 10:56:00 UTC 2026
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 6499464
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemTotal:        8131784 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemFree:          158160 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemAvailable:    6498960 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Buffers:          186308 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Cached:          6192068 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapCached:            4 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active:          1458480 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive:        5779164 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(anon):     911168 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(anon):   125864 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(file):     547312 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(file):  5653300 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unevictable:      101964 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mlocked:          100764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapTotal:       8388604 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapFree:        8388080 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswap:               372 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswapped:             72 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Dirty:             29292 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Writeback:             0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonPages:        961316 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mapped:           195752 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Shmem:            157900 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Slab:             534224 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SUnreclaim:        88396 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KernelStack:        6764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: PageTables:        10076 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SecPageTables:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: NFS_Unstable:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Bounce:                0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: WritebackTmp:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: CommitLimit:    12454496 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Committed_AS:    2683460 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocTotal:   34359738367 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocUsed:       21024 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocChunk:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Percpu:             2528 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HardwareCorrupted:     0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemHugePages:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemPmdMapped:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FileHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FilePmdMapped:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unaccepted:            0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Total:       0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Free:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Rsvd:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Surp:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugepagesize:       2048 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugetlb:               0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap4k:      180084 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap2M:     8208384 kB
Aug 25 10:56:00.669089 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.682942 np0000000806 memory_tracker.sh[54290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:03:21.858794 np0000000806 memory_tracker.sh[109132]:        430    0.1            8992          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 11:03:21.858794 np0000000806 memory_tracker.sh[109132]:        679    0.1            8232          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 11:03:21.858794 np0000000806 memory_tracker.sh[109132]:      83830    0.0            8124          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:        325    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:      90679    0.0            7884      90676   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:      83286    0.0            7336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:      37673    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:        734    0.0            7260        708   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:       4795    0.0            7036          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:     108960    0.0            6856     108959   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yfnslztkytlictpqxwfkwfvfwkylauxa ; /usr/bin/python3
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:      49306    0.0            6840      49303   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:      49307    0.0            6324      49303   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:        307    0.0            6172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:        408    0.0            5596          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:      15825    0.0            5452          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 11:03:21.859063 np0000000806 memory_tracker.sh[109132]:        319    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:     109131    0.0            4320      51849   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:      78837    0.0            3792          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:      48127    0.0            3720          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:        714    0.0            3444        713   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:      48765    0.0            3436          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:      51849    0.0            3388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:      52336    0.0            3260          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:      18504    0.0            3164          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:      83411    0.0            2896          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:        552    0.0            2812          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:        646    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:       4944    0.0            2744          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:        652    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 11:03:21.859404 np0000000806 memory_tracker.sh[109132]:      48772    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:      37784    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:      48787    0.0            2304          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:     109132    0.0            2224      51849   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:        658    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:      18689    0.0            2084      18629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:        657    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:     108957    0.0            2032      52336   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:     105354    0.0            2028       4944   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:     108961    0.0            1920     108960   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yfnslztkytlictpqxwfkwfvfwkylauxa ; /usr/bin/python3
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:      18693    0.0            1916      18629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:     108959    0.0            1912        734   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yfnslztkytlictpqxwfkwfvfwkylauxa ; /usr/bin/python3' && sleep 0
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:      39978    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:      48778    0.0            1884          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 11:03:21.861408 np0000000806 memory_tracker.sh[109132]:     109112    0.0            1856     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvvy0kb5w
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:     109114    0.0            1852     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpykrkvris
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:     109110    0.0            1848     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1w4y3dx8
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:     109116    0.0            1848     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp21j9i8pq
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:      48769    0.0            1796          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:      18629    0.0            1740      18619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:      12060    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:      48789    0.0            1572          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:      18690    0.0            1568      18689   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:03:21.862122 np0000000806 memory_tracker.sh[109132]:      37785    0.0            1296      37784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:03:21.862881 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:03:21.862881 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 11:03:41.868259 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 11:03:41.869441 np0000000806 memory_tracker.sh[109195]: Tue Aug 25 11:03:41 UTC 2026
Aug 25 11:03:41.870315 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:03:41.870315 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 1369140
Aug 25 11:03:41.870315 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: MemTotal:        8131784 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: MemFree:          136360 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: MemAvailable:    1369140 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Buffers:          104744 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Cached:          1242384 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: SwapCached:          568 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Active:          2147444 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Inactive:        5191244 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Active(anon):    2064832 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Inactive(anon):  3984220 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Active(file):      82612 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Inactive(file):  1207024 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Unevictable:      103140 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Mlocked:          101940 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: SwapTotal:       8388604 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: SwapFree:        8188516 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Zswap:             68428 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Zswapped:         195444 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Dirty:              4172 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Writeback:            32 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: AnonPages:       6094312 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Mapped:           249912 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Shmem:             37456 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: KReclaimable:     261072 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Slab:             360624 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: SReclaimable:     261072 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: SUnreclaim:        99552 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: KernelStack:       13296 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: PageTables:        32588 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: SecPageTables:         0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: NFS_Unstable:          0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Bounce:                0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: WritebackTmp:          0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: CommitLimit:    12454496 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Committed_AS:   11656584 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: VmallocTotal:   34359738367 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: VmallocUsed:       29928 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: VmallocChunk:          0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Percpu:             2864 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: HardwareCorrupted:     0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: AnonHugePages:         0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: ShmemHugePages:        0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: ShmemPmdMapped:        0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: FileHugePages:         0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: FilePmdMapped:         0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Unaccepted:            0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: HugePages_Total:       0
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: HugePages_Free:        0
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: HugePages_Rsvd:        0
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: HugePages_Surp:        0
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Hugepagesize:       2048 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: Hugetlb:               0 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: DirectMap4k:      198516 kB
Aug 25 11:03:41.872061 np0000000806 memory_tracker.sh[109196]: DirectMap2M:     8189952 kB
Aug 25 11:03:41.873677 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      51199    8.7          708248          1   00:01:22      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      85680    2.7          221400      85679   00:00:18       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      85681    2.6          212084      85679   00:00:17       11 -                         neutron-apiuWSGI worker 2
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      87905    2.1          178308      87162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      93776    2.1          174432          1   00:00:03       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      87313    2.0          168768      86179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      82446    1.9          159820      82445   00:00:04        9 ep_poll                   nova-apiuWSGI worker 1
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      82447    1.9          159216      82445   00:00:04        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      87370    1.9          158296      86666   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:03:41.914403 np0000000806 memory_tracker.sh[109198]:      99574    1.8          147504      99572   00:00:05        4 ep_poll                   manila-apiuWSGI worker 2
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      84602    1.8          147280          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      94688    1.8          146604      94686   00:00:03        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      94687    1.8          146500      94686   00:00:03        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      99573    1.8          146448      99572   00:00:05        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      97341    1.7          145108      97340   00:00:03        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      97342    1.7          144820      97340   00:00:03        4 ep_poll                   glance-apiuWSGI worker 2
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      54118    1.7          144452      54117   00:00:54        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      54119    1.7          143484      54117   00:00:54        2 -                         keystoneuWSGI worker 2
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      91318    1.6          138068          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      95410    1.6          136620          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 11:03:41.915075 np0000000806 memory_tracker.sh[109198]:      96541    1.6          134716          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
