Aug 25 12:07:20.999768 np0000000807 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: and ``live_migration_inbound_addr`` respectively.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: ).  Its value may be silently ignored in the future.
Aug 25 12:17:50.967375 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-550cfbd4-4132-45c4-8943-0b32835a3906 req-2377fc23-310f-4df9-bb67-0487c1077cbb service nova] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Received unexpected event network-vif-plugged-1fc13061-e418-4a7f-8394-5dfbcd8382e5 for instance with vm_state active and task_state None.
Aug 25 12:17:52.551964 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-a47aac5e-a37f-4946-bd44-4ddbf52bab13 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Terminating instance
Aug 25 12:17:52.797484 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Instance destroyed successfully.
Aug 25 12:17:52.860530 np0000000807 nova-compute[85711]: INFO os_vif [None req-a47aac5e-a37f-4946-bd44-4ddbf52bab13 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:42:c4:48,bridge_name='br-int',has_traffic_filtering=True,id=1fc13061-e418-4a7f-8394-5dfbcd8382e5,network=Network(c391b805-94a2-46a6-85a5-bcf414b7d33f),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1fc13061-e4')
Aug 25 12:17:52.860856 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-a47aac5e-a37f-4946-bd44-4ddbf52bab13 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Deleting instance files /opt/stack/data/nova/instances/cb7583ad-2605-4599-8b35-93319a33db73_del
Aug 25 12:17:52.862984 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-a47aac5e-a37f-4946-bd44-4ddbf52bab13 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Deletion of /opt/stack/data/nova/instances/cb7583ad-2605-4599-8b35-93319a33db73_del complete
Aug 25 12:17:52.914524 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-a47aac5e-a37f-4946-bd44-4ddbf52bab13 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Took 0.34 seconds to destroy the instance on the hypervisor.
Aug 25 12:17:52.916910 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:53.055260 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:53.592950 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: cb7583ad-2605-4599-8b35-93319a33db73] Took 0.68 seconds to deallocate network for instance.
Aug 25 12:17:54.111442 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-a47aac5e-a37f-4946-bd44-4ddbf52bab13 tempest-TestMinimumBasicScenario-400233840 tempest-TestMinimumBasicScenario-400233840-project-member] Deleted allocations for instance cb7583ad-2605-4599-8b35-93319a33db73
Aug 25 12:17:56.521382 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Claim successful on node np0000000807
Aug 25 12:17:56.861716 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:56.861716 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:56.876281 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:17:57.012192 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Creating image(s)
Aug 25 12:17:58.460590 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:58.624158 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:17:58.636119 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-868afd89-6ed5-44a0-b883-371d2848e942 req-cb160f85-5f4d-440f-83c7-40e6573d0279 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:58.689084 np0000000807 nova-compute[85711]: INFO os_vif [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:22:be:92,bridge_name='br-int',has_traffic_filtering=True,id=2a35bac1-b626-4b9b-b3c1-07a07fb24db9,network=Network(714a8879-b289-4006-a13c-cc81706c4b68),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap2a35bac1-b6')
Aug 25 12:17:59.256075 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-868afd89-6ed5-44a0-b883-371d2848e942 req-cb160f85-5f4d-440f-83c7-40e6573d0279 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:17:59.813331 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] VM Started (Lifecycle Event)
Aug 25 12:17:59.830395 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Instance spawned successfully.
Aug 25 12:17:59.869079 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:17:59.869079 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] VM Paused (Lifecycle Event)
Aug 25 12:17:59.895701 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] VM Resumed (Lifecycle Event)
Aug 25 12:17:59.946066 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:17:59.982301 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Took 2.97 seconds to spawn the instance on the hypervisor.
Aug 25 12:18:00.057203 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-663cfd8e-7dc4-41af-860b-799782f89bc9 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Took 3.61 seconds to build instance.
Aug 25 12:18:01.234513 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-ff092f10-c2d8-41e6-bb34-8ea1a7debffe req-bf5419cf-e712-4aab-b7cf-fb4c964e1475 service nova] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Received unexpected event network-vif-plugged-2a35bac1-b626-4b9b-b3c1-07a07fb24db9 for instance with vm_state active and task_state None.
Aug 25 12:18:02.878940 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-8d8dc0f5-ad2e-43f4-b0e4-6030744083e1 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Terminating instance
Aug 25 12:18:03.139952 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Instance destroyed successfully.
Aug 25 12:18:03.206579 np0000000807 nova-compute[85711]: INFO os_vif [None req-8d8dc0f5-ad2e-43f4-b0e4-6030744083e1 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:22:be:92,bridge_name='br-int',has_traffic_filtering=True,id=2a35bac1-b626-4b9b-b3c1-07a07fb24db9,network=Network(714a8879-b289-4006-a13c-cc81706c4b68),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap2a35bac1-b6')
Aug 25 12:18:03.207874 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-8d8dc0f5-ad2e-43f4-b0e4-6030744083e1 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Deleting instance files /opt/stack/data/nova/instances/55e3e534-05dc-4448-8e4a-766444bdd6dc_del
Aug 25 12:18:03.208228 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-8d8dc0f5-ad2e-43f4-b0e4-6030744083e1 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Deletion of /opt/stack/data/nova/instances/55e3e534-05dc-4448-8e4a-766444bdd6dc_del complete
Aug 25 12:18:03.322492 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-8d8dc0f5-ad2e-43f4-b0e4-6030744083e1 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Took 0.41 seconds to destroy the instance on the hypervisor.
Aug 25 12:18:03.324794 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:18:03.538001 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:18:03.851252 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Took 0.53 seconds to deallocate network for instance.
Aug 25 12:18:04.152211 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-8d8dc0f5-ad2e-43f4-b0e4-6030744083e1 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] Deleted allocations for instance 55e3e534-05dc-4448-8e4a-766444bdd6dc
Aug 25 12:18:05.584832 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-63cca14e-0153-47fd-82e0-2ba26dbd5ece req-0dee300a-dd32-423c-920e-dda2e5c8fd2d service nova] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] Received unexpected event network-vif-unplugged-2a35bac1-b626-4b9b-b3c1-07a07fb24db9 for instance with vm_state deleted and task_state None.
Aug 25 12:18:07.794287 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-6fa8c960-a7b4-406a-ace5-93d8859838c0 tempest-TestStampPattern-834788752 tempest-TestStampPattern-834788752-project-member] [instance: cb7583ad-2605-4599-8b35-93319a33db73] VM Stopped (Lifecycle Event)
Aug 25 12:18:12.238969 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-1ea42f0e-caea-4426-9c04-e7ad2bb21b6e tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Terminating instance
Aug 25 12:18:12.488925 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Instance destroyed successfully.
Aug 25 12:18:12.561538 np0000000807 nova-compute[85711]: INFO os_vif [None req-1ea42f0e-caea-4426-9c04-e7ad2bb21b6e tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:c8:ae:44,bridge_name='br-int',has_traffic_filtering=True,id=20166673-fe17-48af-abe7-d37732f15888,network=Network(8dcd63e0-eab3-4cf6-947c-cb94ad6eca6d),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap20166673-fe')
Aug 25 12:18:12.561538 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-1ea42f0e-caea-4426-9c04-e7ad2bb21b6e tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Deleting instance files /opt/stack/data/nova/instances/7c78e2e3-8595-4d38-baf2-26c487ad3bad_del
Aug 25 12:18:12.561538 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-1ea42f0e-caea-4426-9c04-e7ad2bb21b6e tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Deletion of /opt/stack/data/nova/instances/7c78e2e3-8595-4d38-baf2-26c487ad3bad_del complete
Aug 25 12:18:12.622145 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-1ea42f0e-caea-4426-9c04-e7ad2bb21b6e tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Took 0.36 seconds to destroy the instance on the hypervisor.
Aug 25 12:18:12.623540 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:18:12.723577 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:18:13.199950 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Took 0.58 seconds to deallocate network for instance.
Aug 25 12:18:13.545439 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-1ea42f0e-caea-4426-9c04-e7ad2bb21b6e tempest-AttachVolumeShelveTestJSON-625541543 tempest-AttachVolumeShelveTestJSON-625541543-project-member] Deleted allocations for instance 7c78e2e3-8595-4d38-baf2-26c487ad3bad
Aug 25 12:18:14.958977 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-21233f6c-711e-4779-a010-1d28fba4f7e1 req-5a496067-c030-4266-8616-265c42af80b2 service nova] [instance: 7c78e2e3-8595-4d38-baf2-26c487ad3bad] Received unexpected event network-vif-unplugged-20166673-fe17-48af-abe7-d37732f15888 for instance with vm_state deleted and task_state None.
Aug 25 12:18:18.138694 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-994e81e9-596d-4dd0-84e3-e380c9a6c3b7 tempest-ServerRescueNegativeTestJSON-1220928079 tempest-ServerRescueNegativeTestJSON-1220928079-project-member] [instance: 55e3e534-05dc-4448-8e4a-766444bdd6dc] VM Stopped (Lifecycle Event)
Aug 25 12:18:18.176141 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-e0877d47-3021-4048-bab2-6cd6408b6d94 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] [instance: e39315dc-484b-4b3e-bc46-934479af1f12] Claim successful on node np0000000807
Aug 25 12:18:18.493202 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-34ee3dd1-3a6f-4e68-8479-17165d1479bd tempest-TestServerVolumeAttachScenarioOldVersion-446779311 tempest-TestServerVolumeAttachScenarioOldVersion-446779311-project-member] [instance: 3c2e6e71-fd3b-4769-acd9-e7c5af894984] Claim successful on node np0000000807
Aug 25 12:18:18.695934 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-e0877d47-3021-4048-bab2-6cd6408b6d94 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:18:18.697568 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-e0877d47-3021-4048-bab2-6cd6408b6d94 tempest-TestVolumeMigrateRetypeAttached-1696119391 tempest-TestVolumeMigrateRetypeAttached-1696119391-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
