Aug 25 10:38:05.600140 np0000000803 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: ).  Its value may be silently ignored in the future.
Aug 25 11:05:47.458404 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: eab3b725-da77-48b2-924d-b9c011cd2800] Build of instance eab3b725-da77-48b2-924d-b9c011cd2800 aborted: Volume a3546ecd-44f1-4284-9d64-8dc1d22ec1b5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.: nova.exception.BuildAbortException: Build of instance eab3b725-da77-48b2-924d-b9c011cd2800 aborted: Volume a3546ecd-44f1-4284-9d64-8dc1d22ec1b5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 11:05:47.467501 np0000000803 nova-compute[86183]: INFO os_vif [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:e6:c3:18,bridge_name='br-int',has_traffic_filtering=True,id=53735778-04b0-4985-85d1-c61b474b8b3c,network=Network(5212cafd-affd-4966-87dc-575a698dc729),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap53735778-04')
Aug 25 11:05:47.468545 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.: nova.exception.BuildAbortException: Build of instance eab3b725-da77-48b2-924d-b9c011cd2800 aborted: Volume a3546ecd-44f1-4284-9d64-8dc1d22ec1b5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 11:05:47.557967 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.: nova.exception.BuildAbortException: Build of instance eab3b725-da77-48b2-924d-b9c011cd2800 aborted: Volume a3546ecd-44f1-4284-9d64-8dc1d22ec1b5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 11:05:47.903392 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: eab3b725-da77-48b2-924d-b9c011cd2800] Took 0.44 seconds to deallocate network for instance.
Aug 25 11:05:48.121264 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-788b05fe-c397-479c-a226-974f611fb5ca tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] Deleted allocations for instance eab3b725-da77-48b2-924d-b9c011cd2800
Aug 25 11:05:50.725715 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Claim successful on node np0000000803
Aug 25 11:05:51.089638 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:51.092784 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:51.110750 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:05:51.294999 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Creating image(s)
Aug 25 11:05:52.851450 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:53.080504 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:05:53.083742 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-0f8898d4-c347-48d0-b36b-5d5d0c28ab93 req-ed6cfd05-78a6-4602-a59e-bfddca4e9599 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:53.175439 np0000000803 nova-compute[86183]: INFO os_vif [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:85:3e:da,bridge_name='br-int',has_traffic_filtering=True,id=0e13e68a-ba90-4d40-9691-aa0ba3043df1,network=Network(5212cafd-affd-4966-87dc-575a698dc729),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap0e13e68a-ba')
Aug 25 11:05:53.735313 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-0f8898d4-c347-48d0-b36b-5d5d0c28ab93 req-ed6cfd05-78a6-4602-a59e-bfddca4e9599 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:54.279340 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] VM Started (Lifecycle Event)
Aug 25 11:05:54.302657 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] VM Paused (Lifecycle Event)
Aug 25 11:05:54.343619 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:05:54.705899 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-497d258a-f19d-4343-9d5a-35c8f96e9f4c req-d93fb2d3-cbe9-4241-ba70-107ab15a8016 service nova] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Received unexpected event network-vif-plugged-0e13e68a-ba90-4d40-9691-aa0ba3043df1 for instance with vm_state building and task_state spawning.
Aug 25 11:05:54.713506 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] VM Resumed (Lifecycle Event)
Aug 25 11:05:54.718544 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Instance spawned successfully.
Aug 25 11:05:54.744461 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:05:54.797387 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Took 3.51 seconds to spawn the instance on the hypervisor.
Aug 25 11:05:54.859173 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-8da5dc4f-5d8b-4404-b6ca-f92605e0d188 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Took 4.21 seconds to build instance.
Aug 25 11:05:56.047771 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-77b8b6e4-bb5d-4ecd-b6a7-3ee74074ecc6 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] instance snapshotting
Aug 25 11:05:56.160550 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-77b8b6e4-bb5d-4ecd-b6a7-3ee74074ecc6 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Beginning live snapshot process
Aug 25 11:05:56.680462 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-77b8b6e4-bb5d-4ecd-b6a7-3ee74074ecc6 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Quiescing instance not available: QEMU guest agent is not enabled.
Aug 25 11:05:56.727745 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-77b8b6e4-bb5d-4ecd-b6a7-3ee74074ecc6 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Skipping quiescing instance: QEMU guest agent is not enabled.
Aug 25 11:05:56.845141 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-77b8b6e4-bb5d-4ecd-b6a7-3ee74074ecc6 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Snapshot extracted, beginning image upload
Aug 25 11:05:59.372759 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-77b8b6e4-bb5d-4ecd-b6a7-3ee74074ecc6 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Snapshot image upload complete
Aug 25 11:05:59.373511 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-77b8b6e4-bb5d-4ecd-b6a7-3ee74074ecc6 tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: ffbd0fc4-ea9f-4839-a4be-5daebb22e2c0] Took 3.32 seconds to snapshot the instance on the hypervisor.
Aug 25 11:06:02.334167 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-94f3dddb-ae18-464b-9a4d-d9c4801435af tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe] Claim successful on node np0000000803
Aug 25 11:06:02.805697 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-94f3dddb-ae18-464b-9a4d-d9c4801435af tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:02.807933 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-94f3dddb-ae18-464b-9a4d-d9c4801435af tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:02.843096 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-94f3dddb-ae18-464b-9a4d-d9c4801435af tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:06:02.968866 np0000000803 nova-compute[86183]: INFO nova.virt.block_device [None req-94f3dddb-ae18-464b-9a4d-d9c4801435af tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe] Booting with volume-backed-image f96c9983-8379-447a-8641-0aece508d39d at /dev/vda
Aug 25 11:06:03.778513 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [None req-94f3dddb-ae18-464b-9a4d-d9c4801435af tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] Volume id: edf5a170-cebe-4618-b61b-28806094aebb finished being created but its status is error.
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [None req-94f3dddb-ae18-464b-9a4d-d9c4801435af tempest-ServerBootFromVolumeStableRescueTest-1611254580 tempest-ServerBootFromVolumeStableRescueTest-1611254580-project-member] [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe] Instance failed block device setup: nova.exception.VolumeNotCreated: Volume edf5a170-cebe-4618-b61b-28806094aebb did not finish being created even after we waited 0 seconds or 1 attempts. And its status is error.
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe] Traceback (most recent call last):
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]   File "/opt/stack/nova/nova/compute/manager.py", line 2204, in _prep_block_device
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]     driver_block_device.attach_block_devices(
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]   File "/opt/stack/nova/nova/virt/block_device.py", line 971, in attach_block_devices
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]     _log_and_attach(device)
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]   File "/opt/stack/nova/nova/virt/block_device.py", line 968, in _log_and_attach
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]     bdm.attach(*attach_args, **attach_kwargs)
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]   File "/opt/stack/nova/nova/virt/block_device.py", line 866, in attach
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]     self.volume_id, self.attachment_id = self._create_volume(
Aug 25 11:06:04.002332 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]                                          ^^^^^^^^^^^^^^^^^^^^
Aug 25 11:06:04.002993 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]   File "/opt/stack/nova/nova/virt/block_device.py", line 470, in _create_volume
Aug 25 11:06:04.002993 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]     self._call_wait_func(context, wait_func, volume_api, vol['id'])
Aug 25 11:06:04.002993 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]   File "/opt/stack/nova/nova/virt/block_device.py", line 820, in _call_wait_func
Aug 25 11:06:04.002993 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]     with excutils.save_and_reraise_exception():
Aug 25 11:06:04.002993 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 266, in __exit__
Aug 25 11:06:04.002993 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]     self.force_reraise()
Aug 25 11:06:04.002993 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 3f960f63-2bf5-46ad-8edf-134444d874fe]   File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 232, in force_reraise
