Nov 25 05:18:17.503362 np0000045434 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 25 05:18:17.516882 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:17.517894 np0000045434 memory_tracker.sh[53390]: Tue Nov 25 05:18:17 UTC 2025
Nov 25 05:18:17.518133 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:17.584183 np0000045434 memory_tracker.sh[53394]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:37817)]=530760KB
Nov 25 05:18:17.593371 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:37.607081 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:37.609961 np0000045434 memory_tracker.sh[55465]: Tue Nov 25 05:18:37 UTC 2025
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6686624
Nov 25 05:18:37.610564 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemTotal:        8127820 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemFree:          239564 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemAvailable:    6686620 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Buffers:          196080 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Cached:          6280832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapCached:           28 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active:           760920 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive:        6386652 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(anon):       1088 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(anon):   841680 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(file):     759832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(file):  5544972 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Unevictable:      100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mlocked:          100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapTotal:       8388604 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapFree:        8380084 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Dirty:              4204 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Writeback:             0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonPages:        770976 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mapped:           180808 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Shmem:            154852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Slab:             520836 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SUnreclaim:        73400 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KernelStack:        6320 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: PageTables:         8228 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: NFS_Unstable:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Bounce:                0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: WritebackTmp:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: CommitLimit:    12452512 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Committed_AS:    2398072 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocTotal:   34359738367 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocUsed:       18216 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocChunk:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Percpu:             2336 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HardwareCorrupted:     0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemHugePages:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemPmdMapped:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FileHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FilePmdMapped:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Total:       0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Free:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Rsvd:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Surp:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugepagesize:       2048 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugetlb:               0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap4k:      212852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap2M:     8175616 kB
Nov 25 05:18:37.617641 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.633294 np0000045434 memory_tracker.sh[55468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:24:58.318638 np0000045434 memory_tracker.sh[92751]:      51098    0.0            5988      51095   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:24:58.318638 np0000045434 memory_tracker.sh[92751]:        283    0.0            5956          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Nov 25 05:24:58.318638 np0000045434 memory_tracker.sh[92751]:      90952    0.0            5576      90949   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Nov 25 05:24:58.318638 np0000045434 memory_tracker.sh[92751]:      80372    0.0            5372          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:      18384    0.0            5312          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:       1726    0.0            5280       1725   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:        480    0.0            5208          1   00:00:00        4 futex_wait_queue_me       /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:        371    0.0            5136          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:      84739    0.0            5128          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:        302    0.0            5012          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:       3943    0.0            4340       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:       3948    0.0            4340       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:      49953    0.0            4100          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:      92750    0.0            3592      53377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:      53377    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Nov 25 05:24:58.319185 np0000045434 memory_tracker.sh[92751]:      53810    0.0            3320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:       4635    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      50598    0.0            2832          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:        551    0.0            2816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      80402    0.0            2584          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      84277    0.0            2580          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:        599    0.0            2472        598   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      50595    0.0            2336          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      92751    0.0            2204      53377   00:00:00        1 pipe_read                 grep -v ]$
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      50593    0.0            2184          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      20944    0.0            1868          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      20949    0.0            1752      20886   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      86150    0.0            1524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      20886    0.0            1480      20874   00:00:00        1 do_select                 erl_child_setup 65536
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:        561    0.0            1300          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 25 05:24:58.319613 np0000045434 memory_tracker.sh[92751]:      20945    0.0            1288      20886   00:00:00        1 do_select                 inet_gethost 4
Nov 25 05:24:58.320102 np0000045434 memory_tracker.sh[92751]:        563    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      89779    0.0            1108       4635   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:        562    0.0            1056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:       1725    0.0            1036        612   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3' && sleep 0
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      50679    0.0            1024      48864   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      89482    0.0            1004      53810   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:       1729    0.0             960       1728   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:       1727    0.0             944       1726   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      41995    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      50599    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      50589    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      11563    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      39953    0.0             116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:24:58.321524 np0000045434 memory_tracker.sh[92751]:      20946    0.0             108      20945   00:00:00        1 pipe_read                 inet_gethost 4
Nov 25 05:24:58.322022 np0000045434 memory_tracker.sh[92751]:      39954    0.0              92      39953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:24:58.322492 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:24:58.421247 np0000045434 memory_tracker.sh[92766]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:84395)]=532352KB
Nov 25 05:24:58.431452 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:25:18.445074 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:25:18.446391 np0000045434 memory_tracker.sh[96750]: Tue Nov 25 05:25:18 UTC 2025
Nov 25 05:25:18.446635 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:25:18.446635 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 2576564
Nov 25 05:25:18.446635 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: MemTotal:        8127820 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: MemFree:          173220 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: MemAvailable:    2576080 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Buffers:          192468 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Cached:          2257012 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: SwapCached:           64 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Active:           763956 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Inactive:        6510576 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Active(anon):      63052 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Inactive(anon):  4892964 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Active(file):     700904 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Inactive(file):  1617612 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Unevictable:      101892 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Mlocked:          101892 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: SwapTotal:       8388604 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: SwapFree:        8326792 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Dirty:               940 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Writeback:            92 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: AnonPages:       4926956 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Mapped:           251500 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Shmem:            113880 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: KReclaimable:     389528 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Slab:             475128 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: SReclaimable:     389528 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: SUnreclaim:        85600 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: KernelStack:       11632 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: PageTables:        27716 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: NFS_Unstable:          0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Bounce:                0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: WritebackTmp:          0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: CommitLimit:    12452512 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Committed_AS:    9481424 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: VmallocTotal:   34359738367 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: VmallocUsed:       25532 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: VmallocChunk:          0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Percpu:             2720 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: HardwareCorrupted:     0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: AnonHugePages:         0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: ShmemHugePages:        0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: ShmemPmdMapped:        0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: FileHugePages:         0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: FilePmdMapped:         0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: HugePages_Total:       0
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: HugePages_Free:        0
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: HugePages_Rsvd:        0
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: HugePages_Surp:        0
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Hugepagesize:       2048 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: Hugetlb:               0 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: DirectMap4k:      241524 kB
Nov 25 05:25:18.447986 np0000045434 memory_tracker.sh[96751]: DirectMap2M:     8146944 kB
Nov 25 05:25:18.449734 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:      52779    8.7          709920          1   00:01:50      128 do_poll.constprop.0       /usr/sbin/mysqld
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:      86301    2.5          208064      86300   00:00:15       13 futex_lock_pi             neutron-apiuWSGI worker 1
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:      86302    2.4          197792      86300   00:00:12       13 ep_poll                   neutron-apiuWSGI worker 2
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:      93681    2.0          167180          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:      88106    2.0          167044      87667   00:00:02       27 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:      87763    1.9          156548      86830   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:      87757    1.8          149036      87241   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:25:18.464221 np0000045434 memory_tracker.sh[96753]:      87758    1.8          149036      87241   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      87755    1.8          149032      87241   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      87753    1.8          148900      87241   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      83637    1.8          148860      83636   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      83638    1.8          147340      83636   00:00:03        7 futex_lock_pi             nova-apiuWSGI worker 2
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      94412    1.7          139648      94388   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      94413    1.6          137392      94388   00:00:02        3 futex_lock_pi             cinder-apiuWSGI worker 2
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      85359    1.6          133884          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      55475    1.6          132396      55474   00:00:44        2 futex_lock_pi             keystoneuWSGI worker 1
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      55476    1.6          132112      55474   00:00:44        2 ep_poll                   keystoneuWSGI worker 2
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      95143    1.5          127124          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Nov 25 05:25:18.464891 np0000045434 memory_tracker.sh[96753]:      91500    1.5          126660          1   00:00:01        4 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Nov 25 05:25:18.465275 np0000045434 memory_tracker.sh[96753]:      92212    1.5          124624          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 25 05:25:18.465275 np0000045434 memory_tracker.sh[96753]:      96036    1.5          124504          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Nov 25 05:25:18.465275 np0000045434 memory_tracker.sh[96753]:      20874    1.5          124364          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 25 05:25:18.465275 np0000045434 memory_tracker.sh[96753]:      92652    1.5          123460          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 25 05:25:18.465275 np0000045434 memory_tracker.sh[96753]:      90951    1.4          120620      90949   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Nov 25 05:25:18.465275 np0000045434 memory_tracker.sh[96753]:      90950    1.4          120364      90949   00:00:02        7 futex_lock_pi             nova-api-metauWSGI worker 1
Nov 25 05:25:18.465275 np0000045434 memory_tracker.sh[96753]:      93675    1.3          113484      92652   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 25 05:25:18.465275 np0000045434 memory_tracker.sh[96753]:      93674    1.3          112820      92652   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
