Aug 25 10:33:11.829884 np0000000798 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: ).  Its value may be silently ignored in the future.
Aug 25 10:59:20.764045 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-6d0cb391-c648-475d-876e-6962b1218bbe req-8df208d7-224c-4b7f-984b-563425a36ef4 service nova] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Received unexpected event network-vif-plugged-1cc7652f-520d-45e5-99d8-61476ebb41d9 for instance with vm_state building and task_state spawning.
Aug 25 10:59:20.770166 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] VM Resumed (Lifecycle Event)
Aug 25 10:59:20.774056 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Instance spawned successfully.
Aug 25 10:59:20.804387 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:59:20.849384 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Took 3.44 seconds to spawn the instance on the hypervisor.
Aug 25 10:59:20.909101 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-9a6d5704-e0c6-43db-8aed-7677346fff77 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Took 4.11 seconds to build instance.
Aug 25 10:59:22.801988 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-e6f6b1ff-98df-4988-8f90-b2346b56f45f req-b3bb4979-579e-4750-a938-62304774a86f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:59:23.308509 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-e6f6b1ff-98df-4988-8f90-b2346b56f45f req-b3bb4979-579e-4750-a938-62304774a86f service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:59:35.847517 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-6d74693c-e2a2-4229-ab84-153819421dd6 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:00:01.022641 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-14ea44b6-e505-496d-8b86-6799f91bdbe7 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Terminating instance
Aug 25 11:00:01.264865 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Instance destroyed successfully.
Aug 25 11:00:01.354138 np0000000798 nova-compute[85729]: INFO os_vif [None req-14ea44b6-e505-496d-8b86-6799f91bdbe7 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:87:9b:fa,bridge_name='br-int',has_traffic_filtering=True,id=1cc7652f-520d-45e5-99d8-61476ebb41d9,network=Network(2f39d22c-29c6-4475-9e9a-e78f11648cbc),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1cc7652f-52')
Aug 25 11:00:01.354138 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-14ea44b6-e505-496d-8b86-6799f91bdbe7 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Deleting instance files /opt/stack/data/nova/instances/dccf30b8-a0e0-4191-8751-845c1e71be17_del
Aug 25 11:00:01.354739 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-14ea44b6-e505-496d-8b86-6799f91bdbe7 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Deletion of /opt/stack/data/nova/instances/dccf30b8-a0e0-4191-8751-845c1e71be17_del complete
Aug 25 11:00:01.418509 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-14ea44b6-e505-496d-8b86-6799f91bdbe7 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Took 0.38 seconds to destroy the instance on the hypervisor.
Aug 25 11:00:01.420112 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:01.519821 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:02.151579 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Took 0.73 seconds to deallocate network for instance.
Aug 25 11:00:02.527377 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-14ea44b6-e505-496d-8b86-6799f91bdbe7 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] Deleted allocations for instance dccf30b8-a0e0-4191-8751-845c1e71be17
Aug 25 11:00:03.685297 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-979970a7-1a0a-4bcf-8e81-417529a46eb2 req-c260800d-7b71-40ee-b5c1-d9c652495d61 service nova] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] Received unexpected event network-vif-unplugged-1cc7652f-520d-45e5-99d8-61476ebb41d9 for instance with vm_state deleted and task_state None.
Aug 25 11:00:04.372446 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-61344cf2-375e-497d-93cf-0e936b0ce1a2 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Terminating instance
Aug 25 11:00:04.614360 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Instance destroyed successfully.
Aug 25 11:00:04.674666 np0000000798 nova-compute[85729]: INFO os_vif [None req-61344cf2-375e-497d-93cf-0e936b0ce1a2 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:91:69:34,bridge_name='br-int',has_traffic_filtering=True,id=8db67306-ade7-4e8a-ade2-579638ff730e,network=Network(2f39d22c-29c6-4475-9e9a-e78f11648cbc),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap8db67306-ad')
Aug 25 11:00:04.675389 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-61344cf2-375e-497d-93cf-0e936b0ce1a2 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Deleting instance files /opt/stack/data/nova/instances/83b9c228-8151-4259-a293-18275f0a6211_del
Aug 25 11:00:04.676453 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-61344cf2-375e-497d-93cf-0e936b0ce1a2 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Deletion of /opt/stack/data/nova/instances/83b9c228-8151-4259-a293-18275f0a6211_del complete
Aug 25 11:00:04.743509 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-61344cf2-375e-497d-93cf-0e936b0ce1a2 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Took 0.36 seconds to destroy the instance on the hypervisor.
Aug 25 11:00:04.745389 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:04.895329 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:05.582004 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Took 0.84 seconds to deallocate network for instance.
Aug 25 11:00:05.956020 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-61344cf2-375e-497d-93cf-0e936b0ce1a2 tempest-ServerActionsTestOtherA-1236715928 tempest-ServerActionsTestOtherA-1236715928-project-member] Deleted allocations for instance 83b9c228-8151-4259-a293-18275f0a6211
Aug 25 11:00:07.012391 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-73c74327-fde3-499e-9f9a-1ffc27c49649 req-4975048c-43b6-4293-b516-3533f64b4a43 service nova] [instance: 83b9c228-8151-4259-a293-18275f0a6211] Received unexpected event network-vif-unplugged-8db67306-ade7-4e8a-ade2-579638ff730e for instance with vm_state deleted and task_state None.
Aug 25 11:00:16.263548 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-42bb44a7-33c7-47c4-840f-6a1e17e6839e tempest-ServerBootFromVolumeStableRescueTest-1607630682 tempest-ServerBootFromVolumeStableRescueTest-1607630682-project-member] [instance: dccf30b8-a0e0-4191-8751-845c1e71be17] VM Stopped (Lifecycle Event)
Aug 25 11:00:19.611577 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-cf2a72a7-9e7f-4949-ac9c-54caef8b2547 tempest-TestStampPattern-1345885979 tempest-TestStampPattern-1345885979-project-member] [instance: 83b9c228-8151-4259-a293-18275f0a6211] VM Stopped (Lifecycle Event)
Aug 25 11:00:20.585805 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Claim successful on node np0000000798
Aug 25 11:00:20.869703 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:20.870935 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:20.878344 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:00:20.980856 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Creating image(s)
Aug 25 11:00:22.721530 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:22.973222 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:00:22.978040 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-d732be3f-efd7-4945-bca1-4f4e56ff92ae req-cecce9d2-e284-4c6b-8a7b-ab2ae67fdcd8 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:23.077441 np0000000798 nova-compute[85729]: INFO os_vif [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:d5:b7:d2,bridge_name='br-int',has_traffic_filtering=True,id=8afb0b4c-47d2-478a-aec1-17be88d5a1db,network=Network(fd57d9ad-acb0-45b6-88e3-57455b32fafa),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap8afb0b4c-47')
Aug 25 11:00:23.730225 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-d732be3f-efd7-4945-bca1-4f4e56ff92ae req-cecce9d2-e284-4c6b-8a7b-ab2ae67fdcd8 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:24.270292 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] VM Started (Lifecycle Event)
Aug 25 11:00:24.285553 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Instance spawned successfully.
Aug 25 11:00:24.327843 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:00:24.328660 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] VM Paused (Lifecycle Event)
Aug 25 11:00:24.352637 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] VM Resumed (Lifecycle Event)
Aug 25 11:00:24.417449 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:00:24.423043 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Took 3.44 seconds to spawn the instance on the hypervisor.
Aug 25 11:00:24.494267 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-e2a83c75-a8b4-4f98-9df4-3aba1b523b25 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Took 3.99 seconds to build instance.
Aug 25 11:00:25.608475 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-b846b606-8519-4cef-b65f-35db59e73ca0 req-e5c1215c-2880-4d79-8ffa-61d1b4dc474f service nova] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Received unexpected event network-vif-plugged-8afb0b4c-47d2-478a-aec1-17be88d5a1db for instance with vm_state active and task_state None.
Aug 25 11:00:26.376531 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-2e7adbba-fc47-4839-ab55-0548a5c9a246 req-38aa5c78-93a9-49e8-a7f8-9e553536ac7c service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:26.830273 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-2e7adbba-fc47-4839-ab55-0548a5c9a246 req-38aa5c78-93a9-49e8-a7f8-9e553536ac7c service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:00:35.617698 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-6d74693c-e2a2-4229-ab84-153819421dd6 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:01:04.651997 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-41f5f987-16a3-4a1d-af1f-c214779ed9d4 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Terminating instance
Aug 25 11:01:04.900442 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Instance destroyed successfully.
Aug 25 11:01:04.965697 np0000000798 nova-compute[85729]: INFO os_vif [None req-41f5f987-16a3-4a1d-af1f-c214779ed9d4 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:d5:b7:d2,bridge_name='br-int',has_traffic_filtering=True,id=8afb0b4c-47d2-478a-aec1-17be88d5a1db,network=Network(fd57d9ad-acb0-45b6-88e3-57455b32fafa),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap8afb0b4c-47')
Aug 25 11:01:04.966076 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-41f5f987-16a3-4a1d-af1f-c214779ed9d4 tempest-ServerActionsTestOtherB-777638303 tempest-ServerActionsTestOtherB-777638303-project-member] [instance: d5c8e961-fa13-43a7-be64-a110b843e7ea] Deleting instance files /opt/stack/data/nova/instances/d5c8e961-fa13-43a7-be64-a110b843e7ea_del
