Aug 25 09:42:35.153621 np0000000763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:42:35.183847 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:35.186880 np0000000763 memory_tracker.sh[52089]: Tue Aug 25 09:42:35 UTC 2026
Aug 25 09:42:35.187638 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:35.294447 np0000000763 memory_tracker.sh[52095]: [iscsid (pid:40159)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:35738)]=901132KB
Aug 25 09:42:35.305619 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:42:55.326470 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:55.328375 np0000000763 memory_tracker.sh[53804]: Tue Aug 25 09:42:55 UTC 2026
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14729128
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemTotal:       16375584 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemFree:          273816 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemAvailable:   14728876 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Buffers:          200964 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Cached:         14120132 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapCached:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active:          1181000 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive:       13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(anon):     894524 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(anon):        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(file):     286476 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(file): 13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unevictable:      143596 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mlocked:          142396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapTotal:       8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapFree:        8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswap:                 0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswapped:              0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Dirty:              4160 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Writeback:             0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonPages:        860856 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mapped:           187684 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Shmem:            157516 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Slab:             778460 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SUnreclaim:       129364 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KernelStack:        7968 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: PageTables:         9608 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SecPageTables:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: NFS_Unstable:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Bounce:                0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: WritebackTmp:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: CommitLimit:    16576396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Committed_AS:    2610464 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocTotal:   34359738367 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocUsed:       23432 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocChunk:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Percpu:             5248 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HardwareCorrupted:     0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemHugePages:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemPmdMapped:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FileHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FilePmdMapped:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unaccepted:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Total:       0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Free:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Rsvd:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Surp:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugepagesize:       2048 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugetlb:               0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap4k:      329588 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap2M:    16447488 kB
Aug 25 09:42:55.337811 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:       2006    0.0            1852       2005   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      49004    0.0            1788          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      18715    0.0            1744      18705   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      12146    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:49:17.387343 np0000000763 memory_tracker.sh[92292]:      18792    0.0            1568      18791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:49:17.387975 np0000000763 memory_tracker.sh[92292]:      37966    0.0            1300      37965   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:49:17.441436 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:49:17.441436 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:49:37.467588 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:49:37.470783 np0000000763 memory_tracker.sh[93940]: Tue Aug 25 09:49:37 UTC 2026
Aug 25 09:49:37.472502 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:49:37.472502 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 11523748
Aug 25 09:49:37.472502 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: MemTotal:       16375584 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: MemFree:          216152 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: MemAvailable:   11523244 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Buffers:          195940 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Cached:         11051356 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: SwapCached:            0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Active:          4220860 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Inactive:       10953540 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Active(anon):    3981196 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Inactive(anon):   125916 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Active(file):     239664 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Inactive(file): 10827624 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Unevictable:      144660 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Mlocked:          143460 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: SwapTotal:       8388604 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: SwapFree:        8388336 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Zswap:               312 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Zswapped:             60 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Dirty:              2332 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Writeback:             0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: AnonPages:       4071832 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Mapped:           222796 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Shmem:            160144 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: KReclaimable:     577552 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Slab:             712288 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: SReclaimable:     577552 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: SUnreclaim:       134736 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: KernelStack:       11612 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: PageTables:        24208 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: SecPageTables:         0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: NFS_Unstable:          0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Bounce:                0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: WritebackTmp:          0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: CommitLimit:    16576396 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Committed_AS:    8366168 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: VmallocTotal:   34359738367 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: VmallocUsed:       29424 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: VmallocChunk:          0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Percpu:             5536 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: HardwareCorrupted:     0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: AnonHugePages:         0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: ShmemHugePages:        0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: ShmemPmdMapped:        0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: FileHugePages:         0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: FilePmdMapped:         0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Unaccepted:            0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: HugePages_Total:       0
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: HugePages_Free:        0
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: HugePages_Rsvd:        0
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: HugePages_Surp:        0
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Hugepagesize:       2048 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: Hugetlb:               0 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: DirectMap4k:      337780 kB
Aug 25 09:49:37.473581 np0000000763 memory_tracker.sh[93942]: DirectMap2M:    16439296 kB
Aug 25 09:49:37.478394 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      51422    4.2          689392          1   00:01:53      103 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      85975    1.3          220064      85974   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      85976    1.2          209360      85974   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      88267    1.0          174484      87436   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      82826    0.9          158056      82825   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      82827    0.9          157488      82825   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      88102    0.9          156964      86948   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      87458    0.9          156152      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:37.510112 np0000000763 memory_tracker.sh[93945]:      87467    0.9          156148      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      87449    0.9          156144      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      84868    0.8          147096          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      54358    0.8          143268      54356   00:00:43        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      54357    0.8          142640      54356   00:00:45        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      91626    0.8          138508          1   00:00:19        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      18705    0.8          135600          1   00:00:14       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      90974    0.8          132648      90972   00:00:06        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      90973    0.8          132508      90972   00:00:04        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 09:49:37.510898 np0000000763 memory_tracker.sh[93945]:      92486    0.7          126000          1   00:00:10        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      91194    0.7          118684      90364   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      91204    0.7          118652      90364   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      83561    0.7          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      85760    0.7          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe760519a/privsep.sock
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      89058    0.7          116836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaww3kxiw/privsep.sock
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      50701    0.6          110856          1   00:00:21        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      88202    0.6           99356      88201   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      88203    0.6           99324      88201   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      93014    0.5           87560          1   00:00:03        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 25 09:49:37.511332 np0000000763 memory_tracker.sh[93945]:      81914    0.4           80856          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      81985    0.4           67972      81914   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      17568    0.3           62720          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      81142    0.3           61176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      79673    0.3           60044          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      80150    0.3           59172          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      80626    0.3           56252          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      79888    0.2           47892      79673   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      79889    0.2           47892      79673   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      80311    0.2           46108      80150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:49:37.511622 np0000000763 memory_tracker.sh[93945]:      80313    0.2           46108      80150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      80808    0.2           43088      80626   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      80811    0.2           43088      80626   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      11292    0.2           40740      11290   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      53194    0.1           28508          1   00:00:04       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000000763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000763=http://10.19.119.165:2380 --initial-advertise-peer-urls http://10.19.119.165:2380 --advertise-client-urls http://10.19.119.165:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.165:2379 --log-level=debug
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:       2005    0.1           27020       2004   00:00:02        2 do_wait                   /usr/bin/python3
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      49574    0.1           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:        914    0.1           20292          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      85974    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      90972    0.1           19508          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      82825    0.1           19488          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 09:49:37.511913 np0000000763 memory_tracker.sh[93945]:      88201    0.1           19480          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      54356    0.1           19400          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      35484    0.1           18996          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      49637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      81407    0.0           16068      81402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      44765    0.0           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      38076    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      81406    0.0           14876      81402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      40159    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:          1    0.0           14148          0   00:00:34        1 ep_poll                   /sbin/init nofb
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:      11290    0.0           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:49:37.512310 np0000000763 memory_tracker.sh[93945]:        381    0.0           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
