Sep 14 14:02:24.349673 np0000001796 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: and ``live_migration_inbound_addr`` respectively.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: ).  Its value may be silently ignored in the future.
Sep 14 14:26:46.630894 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.lightos [None req-a48b07bd-5efd-4ae6-80e1-829337cc6324 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Current host hostNQN  and IP(s) are ['10.19.119.102', 'fe80::f816:3eff:fe5f:dcaf', '172.16.100.90', 'fe80::f816:3eff:fe50:3e53', '172.16.200.251', 'fe80::f816:3eff:feb8:e4f5', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::3c55:6ff:fed8:9943', 'fe80::f816:3eff:fee3:5c0e', 'fe80::602c:b7ff:fe10:f8be', 'fe80::f816:3eff:fe22:ac71', 'fe80::ecf8:47ff:fe83:99b6', 'fe80::f816:3eff:fee4:2eb7', 'fe80::f816:3eff:fe90:760d'] 
Sep 14 14:26:47.758507 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [None req-a48b07bd-5efd-4ae6-80e1-829337cc6324 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 14:26:48.774555 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-24b863e1-746a-4be5-9207-3fea541636eb tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Attaching volume f0cce7e5-edca-45f8-b834-43b935115918 to /dev/vdb
Sep 14 14:26:48.900628 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.lightos [None req-24b863e1-746a-4be5-9207-3fea541636eb tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] Current host hostNQN  and IP(s) are ['10.19.119.102', 'fe80::f816:3eff:fe5f:dcaf', '172.16.100.90', 'fe80::f816:3eff:fe50:3e53', '172.16.200.251', 'fe80::f816:3eff:feb8:e4f5', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::3c55:6ff:fed8:9943', 'fe80::f816:3eff:fee3:5c0e', 'fe80::602c:b7ff:fe10:f8be', 'fe80::f816:3eff:fe22:ac71', 'fe80::ecf8:47ff:fe83:99b6', 'fe80::f816:3eff:fee4:2eb7', 'fe80::f816:3eff:fe90:760d'] 
Sep 14 14:26:50.422700 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:26:51.094894 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-036bea16-7243-44a3-b374-1f5b916b7e9e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Detaching volume ef5a1e1e-1b66-4e55-bb07-e8e102b27be3
Sep 14 14:26:51.150008 np0000001796 nova-compute[85833]: INFO nova.virt.block_device [None req-036bea16-7243-44a3-b374-1f5b916b7e9e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 7427c11d-1d4b-42f9-aa1f-623fe59ed658] Attempting to driver detach volume ef5a1e1e-1b66-4e55-bb07-e8e102b27be3 from mountpoint /dev/vdb
Sep 14 14:26:51.163509 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-036bea16-7243-44a3-b374-1f5b916b7e9e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Successfully detached device vdb from instance 7427c11d-1d4b-42f9-aa1f-623fe59ed658 from the persistent domain config.
Sep 14 14:26:52.222058 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-036bea16-7243-44a3-b374-1f5b916b7e9e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Successfully detached device vdb from instance 7427c11d-1d4b-42f9-aa1f-623fe59ed658 from the live domain config.
Sep 14 14:26:52.277826 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-036bea16-7243-44a3-b374-1f5b916b7e9e tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Detected multiple connections on this host for volume: ef5a1e1e-1b66-4e55-bb07-e8e102b27be3, skipping target disconnect.
Sep 14 14:26:53.500441 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-37a81b4e-451e-4b9d-9c88-b6b3992c9172 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Detaching volume ef5a1e1e-1b66-4e55-bb07-e8e102b27be3
Sep 14 14:26:53.547903 np0000001796 nova-compute[85833]: INFO nova.virt.block_device [None req-37a81b4e-451e-4b9d-9c88-b6b3992c9172 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: cad64487-f74f-44e5-a16b-1f4eafa487d7] Attempting to driver detach volume ef5a1e1e-1b66-4e55-bb07-e8e102b27be3 from mountpoint /dev/vdb
Sep 14 14:26:53.560212 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-37a81b4e-451e-4b9d-9c88-b6b3992c9172 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Successfully detached device vdb from instance cad64487-f74f-44e5-a16b-1f4eafa487d7 from the persistent domain config.
Sep 14 14:26:54.032106 np0000001796 nova-compute[85833]: INFO os_brick.initiator.connectors.iscsi [None req-24b863e1-746a-4be5-9207-3fea541636eb tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 14 14:26:54.460938 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-37a81b4e-451e-4b9d-9c88-b6b3992c9172 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Successfully detached device vdb from instance cad64487-f74f-44e5-a16b-1f4eafa487d7 from the live domain config.
Sep 14 14:26:57.674031 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f3b7fca6-9546-44b0-8280-3d2b24ac469b tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Detaching volume f0cce7e5-edca-45f8-b834-43b935115918
Sep 14 14:26:57.755342 np0000001796 nova-compute[85833]: INFO nova.virt.block_device [None req-f3b7fca6-9546-44b0-8280-3d2b24ac469b tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Attempting to driver detach volume f0cce7e5-edca-45f8-b834-43b935115918 from mountpoint /dev/vdb
Sep 14 14:26:57.768667 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-f3b7fca6-9546-44b0-8280-3d2b24ac469b tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] Successfully detached device vdb from instance 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e from the persistent domain config.
Sep 14 14:26:58.251516 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-f3b7fca6-9546-44b0-8280-3d2b24ac469b tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] Successfully detached device vdb from instance 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e from the live domain config.
Sep 14 14:27:02.023729 np0000001796 nova-compute[85833]: INFO nova.compute.claims [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] Claim successful on node np0000001796
Sep 14 14:27:02.504952 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:02.505616 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:02.528218 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 14:27:02.651919 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] Creating image(s)
Sep 14 14:27:03.947846 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:04.126396 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:27:04.138977 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-2ccd941d-116d-4be7-b600-1505803ae255 req-95c6a35f-380b-4855-9a96-e048bcc3b81d service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:04.201432 np0000001796 nova-compute[85833]: INFO os_vif [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:e3:c7:66,bridge_name='br-int',has_traffic_filtering=True,id=f04d180d-b41f-4bcd-bb26-c624ffe711d3,network=Network(2a918528-0d48-4103-858f-6b2f55163868),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapf04d180d-b4')
Sep 14 14:27:04.604144 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-2ccd941d-116d-4be7-b600-1505803ae255 req-95c6a35f-380b-4855-9a96-e048bcc3b81d service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:05.221393 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] VM Started (Lifecycle Event)
Sep 14 14:27:05.241244 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] VM Paused (Lifecycle Event)
Sep 14 14:27:05.260647 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-1cfa8793-b6ac-455b-b058-75e915c293db tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Terminating instance
Sep 14 14:27:05.290326 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:27:05.506456 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Instance destroyed successfully.
Sep 14 14:27:05.557795 np0000001796 nova-compute[85833]: INFO os_vif [None req-1cfa8793-b6ac-455b-b058-75e915c293db tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:e3:5c:0e,bridge_name='br-int',has_traffic_filtering=True,id=300745f6-675f-4263-94e1-6270e2e04537,network=Network(25a0ddf8-86d8-4d4a-a619-e1df8b548a6c),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap300745f6-67')
Sep 14 14:27:05.558139 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-1cfa8793-b6ac-455b-b058-75e915c293db tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Deleting instance files /opt/stack/data/nova/instances/7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e_del
Sep 14 14:27:05.558659 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-1cfa8793-b6ac-455b-b058-75e915c293db tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Deletion of /opt/stack/data/nova/instances/7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e_del complete
Sep 14 14:27:05.654458 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-1cfa8793-b6ac-455b-b058-75e915c293db tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Took 0.38 seconds to destroy the instance on the hypervisor.
Sep 14 14:27:05.655963 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:05.753128 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:05.862432 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-3610b903-18dc-43e8-9afc-e6fa25207a6c req-6c63b7ef-fdf2-40a5-bea7-11240506868a service nova] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] Received unexpected event network-vif-plugged-f04d180d-b41f-4bcd-bb26-c624ffe711d3 for instance with vm_state building and task_state spawning.
Sep 14 14:27:05.869978 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] VM Resumed (Lifecycle Event)
Sep 14 14:27:05.880343 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] Instance spawned successfully.
Sep 14 14:27:05.915039 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-f4ccf297-29ed-4223-80c3-58eec691bd7c None None] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 14 14:27:05.994054 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] Took 3.34 seconds to spawn the instance on the hypervisor.
Sep 14 14:27:06.063263 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-0f5a305f-335c-4e44-ab50-4be9a1f05545 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 3b2725c3-8ba4-484d-8ddd-b6c8b47b4fef] Took 4.10 seconds to build instance.
Sep 14 14:27:06.472797 np0000001796 nova-compute[85833]: INFO nova.compute.manager [-] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Took 0.81 seconds to deallocate network for instance.
Sep 14 14:27:06.945934 np0000001796 nova-compute[85833]: INFO nova.scheduler.client.report [None req-1cfa8793-b6ac-455b-b058-75e915c293db tempest-AttachVolumeNegativeTest-854283144 tempest-AttachVolumeNegativeTest-854283144-project-member] Deleted allocations for instance 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e
Sep 14 14:27:07.885672 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-4fda3b84-fa43-4fb3-8af2-d49f0af0331c req-15474028-022c-482f-920a-8571700320b9 service nova] [instance: 7232c1fb-a95a-47a4-a7e8-d7493dbf3d8e] Received unexpected event network-vif-unplugged-300745f6-675f-4263-94e1-6270e2e04537 for instance with vm_state deleted and task_state None.
Sep 14 14:27:07.900838 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-4fda3b84-fa43-4fb3-8af2-d49f0af0331c req-15474028-022c-482f-920a-8571700320b9 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:08.299897 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-4fda3b84-fa43-4fb3-8af2-d49f0af0331c req-15474028-022c-482f-920a-8571700320b9 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:08.509431 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-4fda3b84-fa43-4fb3-8af2-d49f0af0331c req-15474028-022c-482f-920a-8571700320b9 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:08.782703 np0000001796 nova-compute[85833]: INFO nova.compute.claims [None req-67f3b265-1ea1-4506-b782-f05ca9c9b007 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] [instance: 371219c6-82c9-4925-ab10-71dc9259493c] Claim successful on node np0000001796
Sep 14 14:27:08.966559 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-4fda3b84-fa43-4fb3-8af2-d49f0af0331c req-15474028-022c-482f-920a-8571700320b9 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:09.314148 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-67f3b265-1ea1-4506-b782-f05ca9c9b007 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:27:09.315295 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-67f3b265-1ea1-4506-b782-f05ca9c9b007 tempest-AttachVolumeMultiAttachTest-1756961182 tempest-AttachVolumeMultiAttachTest-1756961182-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
