Aug 25 09:44:18.804160 np0000000766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:44:18.829274 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:18.832628 np0000000766 memory_tracker.sh[67782]: Tue Aug 25 09:44:18 UTC 2026
Aug 25 09:44:18.833073 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:18.914409 np0000000766 memory_tracker.sh[67787]: [iscsid (pid:57290)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:50644)]=901128KB
Aug 25 09:44:18.924918 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:44:38.941178 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:38.944526 np0000000766 memory_tracker.sh[70258]: Tue Aug 25 09:44:38 UTC 2026
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 14726172
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemTotal:       16375588 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemFree:          360160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemAvailable:   14725672 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Buffers:          212640 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Cached:         13999196 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapCached:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active:          1118360 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive:       13736204 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(anon):     816592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(anon):      392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(file):     301768 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(file): 13735812 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unevictable:      143592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mlocked:          142392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapTotal:       8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapFree:        8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswap:                 0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswapped:              0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Dirty:            105448 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Writeback:             0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonPages:        786160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mapped:           169468 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Shmem:            154392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Slab:             816436 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SUnreclaim:       130276 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KernelStack:        8000 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: PageTables:         9236 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SecPageTables:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: NFS_Unstable:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Bounce:                0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: WritebackTmp:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: CommitLimit:    16576396 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Committed_AS:    2527864 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocTotal:   34359738367 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocUsed:       88880 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocChunk:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Percpu:             4960 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HardwareCorrupted:     0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemHugePages:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemPmdMapped:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FileHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FilePmdMapped:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unaccepted:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Total:       0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Free:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Rsvd:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Surp:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugepagesize:       2048 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugetlb:               0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap4k:      331636 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap2M:    16445440 kB
Aug 25 09:44:38.951926 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:49:25.591849 np0000000766 memory_tracker.sh[109069]:        349    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 09:49:25.591849 np0000000766 memory_tracker.sh[109069]:       8274    0.0            6868       8273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3
Aug 25 09:49:25.591849 np0000000766 memory_tracker.sh[109069]:      23712    0.0            6172          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 09:49:25.591849 np0000000766 memory_tracker.sh[109069]:      97009    0.0            6072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:49:25.591849 np0000000766 memory_tracker.sh[109069]:        475    0.0            5812          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 09:49:25.591849 np0000000766 memory_tracker.sh[109069]:        368    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 09:49:25.591849 np0000000766 memory_tracker.sh[109069]:      97037    0.0            4412          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:     109068    0.0            4292      67766   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:       2627    0.0            3908          1   00:00:04        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:     109059    0.0            3716       3412   00:00:00        1 hrtimer_nanosleep         top -b -n 1 -w 512
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:      67766    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:      68342    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:        783    0.0            3460        782   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:     102386    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:        634    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:      27705    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:      11528    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:        716    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 09:49:25.592597 np0000000766 memory_tracker.sh[109069]:       3412    0.0            2636       2627   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:       3439    0.0            2636       2627   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:       3469    0.0            2636       2627   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:        721    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:      53637    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:     109069    0.0            2228      67766   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:        730    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:      28008    0.0            2092      27899   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:      57289    0.0            2064          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:        729    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:     108827    0.0            2036      11528   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:     109065    0.0            2032       3469   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:     109061    0.0            2028      68342   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:      68951    0.0            1976      64948   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:       8275    0.0            1924       8274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3
Aug 25 09:49:25.593269 np0000000766 memory_tracker.sh[109069]:      28121    0.0            1920      27899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:49:25.594799 np0000000766 memory_tracker.sh[109069]:       8273    0.0            1908        802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3' && sleep 0
Aug 25 09:49:25.594799 np0000000766 memory_tracker.sh[109069]:       8282    0.0            1856       8276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:49:25.594799 np0000000766 memory_tracker.sh[109069]:      27899    0.0            1740      27889   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:49:25.594799 np0000000766 memory_tracker.sh[109069]:      19311    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:49:25.594799 np0000000766 memory_tracker.sh[109069]:      28009    0.0            1568      28008   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:49:25.594799 np0000000766 memory_tracker.sh[109069]:      53638    0.0            1304      53637   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:49:25.595315 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:49:25.595315 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:49:45.607775 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:49:45.608330 np0000000766 memory_tracker.sh[110071]: Tue Aug 25 09:49:45 UTC 2026
Aug 25 09:49:45.608444 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:49:45.608444 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 12174568
Aug 25 09:49:45.608444 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: MemTotal:       16375588 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: MemFree:          219440 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: MemAvailable:   12174568 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Buffers:          215452 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Cached:         11621508 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: SwapCached:            0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Active:          3564744 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Inactive:       11496324 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Active(anon):    3274900 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Inactive(anon):   125584 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Active(file):     289844 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Inactive(file): 11370740 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Unevictable:      144652 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Mlocked:          143452 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: SwapTotal:       8388604 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: SwapFree:        8388336 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Zswap:               224 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Zswapped:             40 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Dirty:              8924 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Writeback:             4 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: AnonPages:       3368920 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Mapped:           201132 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Shmem:            156512 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: KReclaimable:     632292 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Slab:             766412 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: SReclaimable:     632292 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: SUnreclaim:       134120 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: KernelStack:       10384 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: PageTables:        20896 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: SecPageTables:         0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: NFS_Unstable:          0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Bounce:                0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: WritebackTmp:          0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: CommitLimit:    16576396 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Committed_AS:    6885312 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: VmallocTotal:   34359738367 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: VmallocUsed:       93656 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: VmallocChunk:          0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Percpu:             5248 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: HardwareCorrupted:     0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: AnonHugePages:         0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: ShmemHugePages:        0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: ShmemPmdMapped:        0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: FileHugePages:         0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: FilePmdMapped:         0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Unaccepted:            0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: HugePages_Total:       0
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: HugePages_Free:        0
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: HugePages_Rsvd:        0
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: HugePages_Surp:        0
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Hugepagesize:       2048 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: Hugetlb:               0 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: DirectMap4k:      352116 kB
Aug 25 09:49:45.609895 np0000000766 memory_tracker.sh[110073]: DirectMap2M:    16424960 kB
Aug 25 09:49:45.612158 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:      66971    3.9          644212          1   00:01:19       76 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:     104937    1.3          220680     104931   00:00:15       11 -                         neutron-apiuWSGI worker 2
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:     104936    1.2          208764     104931   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:     107490    1.0          174212     106555   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:     106921    1.0          168388     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:     106927    1.0          168384     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:     106916    1.0          168380     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:     101096    0.9          157552     101095   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Aug 25 09:49:45.709122 np0000000766 memory_tracker.sh[110075]:     101097    0.9          157384     101095   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 09:49:45.709915 np0000000766 memory_tracker.sh[110075]:     107238    0.9          156804     106032   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:49:45.709915 np0000000766 memory_tracker.sh[110075]:     103716    0.8          146788          1   00:00:03       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 09:49:45.709915 np0000000766 memory_tracker.sh[110075]:      70828    0.8          142852      70826   00:00:40        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 09:49:45.709915 np0000000766 memory_tracker.sh[110075]:      70829    0.8          141924      70826   00:00:37        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:49:45.709915 np0000000766 memory_tracker.sh[110075]:      27889    0.8          136736          1   00:00:08       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:49:45.709915 np0000000766 memory_tracker.sh[110075]:     102288    0.7          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:49:45.709915 np0000000766 memory_tracker.sh[110075]:     104923    0.7          117060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr9i739f6/privsep.sock
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:     108592    0.7          116744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6azem3nt/privsep.sock
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:      65978    0.6          109552          1   00:00:18        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:     107420    0.6           99208     107417   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:     107419    0.6           99168     107417   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:     100046    0.4           80836          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:     100154    0.4           67996     100046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:      99185    0.3           61400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:      97544    0.3           60136          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:      98090    0.3           58848          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 09:49:45.710319 np0000000766 memory_tracker.sh[110075]:      98620    0.3           56044          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 09:49:45.710706 np0000000766 memory_tracker.sh[110075]:      25826    0.3           54144          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
